,Predictions
592,e
593,e
594,e
595,e
596,e
597,e
598,e
599,e
600,e
601,e
602,e
603,e
604,e
605,e
606,e
607,e
608,e
609,e
610,e
611,e
612,p
613,e
614,p
615,e
616,p
617,e
618,e
619,e
620,e
621,e
622,e
623,p
624,p
625,e
626,p
627,e
628,e
629,e
630,e
631,p
632,p
633,e
634,e
635,e
636,e
637,e
638,e
639,e
640,e
641,e
642,e
643,p
644,p
645,e
646,p
647,p
648,e
649,e
650,e
651,e
652,e
653,e
654,e
655,e
656,e
657,e
658,p
659,e
660,e
661,p
662,p
663,p
664,e
665,e
666,e
667,e
668,e
669,p
670,e
671,p
672,p
673,e
674,e
675,e
676,p
677,e
678,p
679,e
680,e
681,e
682,e
683,e
684,e
685,p
686,e
687,e
688,e
689,e
690,e
691,e
692,e
693,e
694,e
695,e
696,e
697,e
698,e
699,p
700,e
701,e
702,e
703,e
704,e
705,e
706,e
707,e
708,e
709,p
710,p
711,e
712,e
713,e
714,e
715,p
716,e
717,e
718,e
719,e
720,e
721,e
722,e
723,e
724,e
725,e
726,e
727,e
728,e
729,p
730,p
731,e
732,e
733,e
734,e
735,p
736,e
737,p
738,e
739,p
740,p
741,p
742,p
743,e
744,e
745,e
746,e
747,e
748,p
749,e
750,e
751,e
752,p
753,e
754,e
755,p
756,e
757,e
758,e
759,p
760,e
761,e
762,p
763,e
764,e
765,e
766,p
767,e
768,e
769,e
770,e
771,e
772,e
773,p
774,p
775,e
776,e
777,e
778,e
779,p
780,e
781,p
782,e
783,p
784,e
785,p
786,p
787,e
788,e
789,e
790,e
791,e
792,e
793,e
794,e
795,p
796,e
797,p
798,e
799,p
800,p
801,p
802,p
803,p
804,e
805,e
806,e
807,e
808,e
809,e
810,e
811,e
812,e
813,e
814,e
815,p
816,e
817,p
818,e
819,e
820,e
821,e
822,p
823,e
824,e
825,p
826,p
827,p
828,e
829,e
830,p
831,p
832,e
833,e
834,e
835,e
836,e
837,e
838,e
839,e
840,e
841,p
842,e
843,e
844,p
845,e
846,e
847,e
848,e
849,p
850,e
851,e
852,e
853,e
854,e
855,e
856,e
857,e
858,p
859,e
860,e
861,e
862,e
863,e
864,e
865,e
866,p
867,p
868,e
869,e
870,e
871,e
872,e
873,p
874,e
875,p
876,e
877,e
878,e
879,e
880,p
881,e
882,e
883,e
884,e
885,e
886,p
887,e
888,e
889,e
890,e
891,e
892,e
893,p
894,p
895,e
896,p
897,e
898,e
899,e
900,e
901,e
902,p
903,e
904,e
905,p
906,e
907,e
908,e
909,p
910,e
911,e
912,p
913,e
914,e
915,p
916,e
917,p
918,p
919,p
920,e
921,e
922,e
923,p
924,e
925,e
926,e
927,p
928,e
929,e
930,e
931,p
932,p
933,e
934,p
935,e
936,e
937,e
938,p
939,e
940,p
941,p
942,p
943,p
944,p
945,e
946,e
947,e
948,e
949,e
950,e
951,e
952,e
953,e
954,e
955,e
956,p
957,p
958,e
959,e
960,e
961,e
962,e
963,p
964,e
965,e
966,e
967,e
968,e
969,e
970,e
971,e
972,e
973,p
974,e
975,e
976,e
977,p
978,p
979,e
980,e
981,e
982,e
983,e
984,p
985,e
986,e
987,e
988,e
989,p
990,e
991,e
992,e
993,e
994,e
995,e
996,e
997,p
998,e
999,e
1000,e
1001,p
1002,e
1003,p
1004,p
1005,e
1006,p
1007,p
1008,e
1009,e
1010,e
1011,e
1012,e
1013,e
1014,e
1015,e
1016,p
1017,e
1018,p
1019,e
1020,e
1021,e
1022,p
1023,p
1024,e
1025,p
1026,e
1027,e
1028,e
1029,e
1030,p
1031,p
1032,e
1033,p
1034,p
1035,p
1036,e
1037,p
1038,e
1039,p
1040,e
1041,e
1042,e
1043,e
1044,e
1045,p
1046,e
1047,e
1048,e
1049,e
1050,e
1051,p
1052,e
1053,e
1054,e
1055,p
1056,e
1057,e
1058,e
1059,e
1060,e
1061,e
1062,e
1063,e
1064,e
1065,e
1066,e
1067,e
1068,e
1069,e
1070,p
1071,p
1072,p
1073,p
1074,p
1075,e
1076,p
1077,e
1078,e
1079,e
1080,e
1081,e
1082,e
1083,e
1084,e
1085,p
1086,e
1087,p
1088,e
1089,e
1090,e
1091,p
1092,p
1093,e
1094,e
1095,e
1096,e
1097,e
1098,e
1099,e
1100,p
1101,e
1102,e
1103,p
1104,p
1105,p
1106,e
1107,e
1108,p
1109,e
1110,e
1111,p
1112,e
1113,p
1114,e
1115,e
1116,e
1117,e
1118,e
1119,e
1120,e
1121,e
1122,p
1123,p
1124,e
1125,e
1126,p
1127,e
1128,e
1129,e
1130,e
1131,e
1132,e
1133,e
1134,p
1135,e
1136,p
1137,e
1138,e
1139,p
1140,e
1141,e
1142,e
1143,e
1144,e
1145,e
1146,p
1147,e
1148,e
1149,p
1150,e
1151,e
1152,e
1153,e
1154,e
1155,e
1156,e
1157,e
1158,e
1159,e
1160,e
1161,e
1162,p
1163,p
1164,e
1165,e
1166,p
1167,e
1168,e
1169,e
1170,p
1171,e
1172,e
1173,e
1174,e
1175,e
1176,e
1177,e
1178,e
1179,p
1180,e
1181,e
1182,e
1183,p
1184,e
1185,p
1186,p
1187,e
1188,e
1189,e
1190,e
1191,p
1192,p
1193,e
1194,p
1195,e
1196,e
1197,e
1198,e
1199,e
1200,e
1201,e
1202,p
1203,p
1204,e
1205,e
1206,e
1207,e
1208,e
1209,p
1210,e
1211,e
1212,e
1213,p
1214,p
1215,p
1216,e
1217,p
1218,e
1219,e
1220,p
1221,e
1222,p
1223,p
1224,e
1225,e
1226,e
1227,e
1228,e
1229,e
1230,e
1231,e
1232,p
1233,p
1234,e
1235,p
1236,e
1237,e
1238,e
1239,p
1240,e
1241,e
1242,p
1243,e
1244,p
1245,e
1246,e
1247,p
1248,e
1249,e
1250,p
1251,e
1252,e
1253,e
1254,e
1255,p
1256,p
1257,e
1258,e
1259,p
1260,p
1261,e
1262,p
1263,e
1264,e
1265,e
1266,p
1267,e
1268,e
1269,e
1270,e
1271,p
1272,e
1273,e
1274,e
1275,e
1276,e
1277,e
1278,p
1279,e
1280,p
1281,e
1282,e
1283,e
1284,e
1285,e
1286,p
1287,e
1288,e
1289,e
1290,p
1291,e
1292,p
1293,e
1294,e
1295,p
1296,p
1297,e
1298,p
1299,p
1300,e
1301,e
1302,e
1303,e
1304,p
1305,e
1306,e
1307,e
1308,e
1309,e
1310,e
1311,e
1312,e
1313,e
1314,e
1315,e
1316,e
1317,e
1318,e
1319,e
1320,e
1321,e
1322,e
1323,e
1324,e
1325,p
1326,e
1327,e
1328,e
1329,p
1330,e
1331,e
1332,p
1333,p
1334,e
1335,e
1336,e
1337,p
1338,e
1339,e
1340,p
1341,e
1342,e
1343,e
1344,e
1345,e
1346,p
1347,e
1348,e
1349,e
1350,p
1351,e
1352,p
1353,e
1354,p
1355,e
1356,e
1357,p
1358,e
1359,e
1360,e
1361,e
1362,e
1363,e
1364,e
1365,p
1366,e
1367,e
1368,e
1369,e
1370,p
1371,e
1372,e
1373,p
1374,e
1375,e
1376,p
1377,e
1378,e
1379,e
1380,e
1381,e
1382,p
1383,e
1384,e
1385,p
1386,p
1387,p
1388,e
1389,e
1390,e
1391,p
1392,p
1393,p
1394,p
1395,e
1396,e
1397,e
1398,p
1399,e
1400,p
1401,p
1402,e
1403,e
1404,e
1405,e
1406,e
1407,p
1408,e
1409,e
1410,e
1411,e
1412,e
1413,e
1414,e
1415,e
1416,p
1417,p
1418,p
1419,e
1420,e
1421,p
1422,p
1423,e
1424,e
1425,e
1426,p
1427,e
1428,e
1429,e
1430,e
1431,e
1432,e
1433,e
1434,e
1435,e
1436,e
1437,p
1438,e
1439,p
1440,e
1441,e
1442,p
1443,e
1444,e
1445,p
1446,e
1447,e
1448,p
1449,p
1450,e
1451,e
1452,e
1453,p
1454,e
1455,e
1456,p
1457,e
1458,e
1459,e
1460,e
1461,e
1462,e
1463,e
1464,e
1465,e
1466,e
1467,e
1468,p
1469,e
1470,e
1471,e
1472,p
1473,e
1474,e
1475,p
1476,e
1477,e
1478,p
1479,e
1480,e
1481,e
1482,e
1483,e
1484,e
1485,e
1486,p
1487,e
1488,p
1489,e
1490,e
1491,e
1492,e
1493,e
1494,p
1495,e
1496,e
1497,e
1498,e
1499,e
1500,p
1501,e
1502,e
1503,e
1504,e
1505,p
1506,e
1507,e
1508,e
1509,p
1510,e
1511,e
1512,p
1513,e
1514,p
1515,e
1516,p
1517,e
1518,e
1519,e
1520,e
1521,p
1522,e
1523,e
1524,p
1525,e
1526,e
1527,e
1528,e
1529,e
1530,e
1531,p
1532,p
1533,e
1534,e
1535,e
1536,p
1537,e
1538,e
1539,p
1540,p
1541,e
1542,e
1543,p
1544,p
1545,e
1546,e
1547,e
1548,e
1549,e
1550,e
1551,e
1552,e
1553,e
1554,e
1555,e
1556,e
1557,e
1558,e
1559,e
1560,e
1561,e
1562,p
1563,p
1564,e
1565,p
1566,e
1567,e
1568,e
1569,p
1570,p
1571,e
1572,p
1573,e
1574,e
1575,e
1576,p
1577,e
1578,e
1579,e
1580,e
1581,p
1582,e
1583,e
1584,e
1585,p
1586,p
1587,e
1588,e
1589,e
1590,e
1591,e
1592,e
1593,p
1594,p
1595,p
1596,e
1597,e
1598,e
1599,e
1600,e
1601,e
1602,e
1603,p
1604,p
1605,e
1606,e
1607,e
1608,e
1609,e
1610,p
1611,e
1612,e
1613,e
1614,e
1615,e
1616,e
1617,p
1618,e
1619,e
1620,p
1621,p
1622,e
1623,e
1624,e
1625,e
1626,e
1627,p
1628,e
1629,p
1630,e
1631,p
1632,p
1633,e
1634,e
1635,e
1636,e
1637,e
1638,e
1639,e
1640,e
1641,e
1642,e
1643,p
1644,e
1645,p
1646,e
1647,e
1648,e
1649,e
1650,p
1651,p
1652,e
1653,e
1654,e
1655,p
1656,e
1657,p
1658,e
1659,e
1660,p
1661,e
1662,p
1663,e
1664,e
1665,e
1666,p
1667,e
1668,p
1669,e
1670,p
1671,e
1672,e
1673,e
1674,e
1675,e
1676,e
1677,e
1678,p
1679,p
1680,e
1681,e
1682,e
1683,p
1684,p
1685,e
1686,p
1687,e
1688,p
1689,e
1690,e
1691,e
1692,e
1693,e
1694,e
1695,e
1696,e
1697,e
1698,e
1699,p
1700,p
1701,e
1702,p
1703,e
1704,e
1705,e
1706,e
1707,e
1708,e
1709,e
1710,e
1711,e
1712,p
1713,e
1714,p
1715,e
1716,e
1717,e
1718,e
1719,e
1720,e
1721,e
1722,e
1723,e
1724,e
1725,e
1726,p
1727,e
1728,e
1729,e
1730,e
1731,e
1732,e
1733,e
1734,e
1735,p
1736,e
1737,p
1738,e
1739,e
1740,e
1741,e
1742,e
1743,e
1744,e
1745,e
1746,e
1747,e
1748,e
1749,e
1750,e
1751,e
1752,e
1753,e
1754,p
1755,e
1756,p
1757,e
1758,e
1759,p
1760,e
1761,e
1762,p
1763,e
1764,e
1765,e
1766,e
1767,p
1768,e
1769,p
1770,e
1771,p
1772,p
1773,e
1774,e
1775,e
1776,e
1777,e
1778,p
1779,p
1780,p
1781,p
1782,p
1783,e
1784,p
1785,e
1786,e
1787,e
1788,p
1789,e
1790,p
1791,e
1792,e
1793,p
1794,e
1795,e
1796,p
1797,p
1798,e
1799,p
1800,e
1801,e
1802,e
1803,p
1804,p
1805,p
1806,e
1807,e
1808,e
1809,e
1810,e
1811,e
1812,e
1813,e
1814,p
1815,e
1816,e
1817,e
1818,p
1819,e
1820,p
1821,e
1822,p
1823,e
1824,e
1825,p
1826,p
1827,e
1828,e
1829,e
1830,e
1831,e
1832,p
1833,e
1834,e
1835,p
1836,p
1837,e
1838,e
1839,e
1840,e
1841,e
1842,p
1843,e
1844,e
1845,e
1846,e
1847,e
1848,e
1849,e
1850,e
1851,p
1852,e
1853,e
1854,p
1855,e
1856,e
1857,e
1858,e
1859,p
1860,e
1861,e
1862,e
1863,e
1864,e
1865,e
1866,p
1867,e
1868,e
1869,p
1870,e
1871,e
1872,e
1873,e
1874,e
1875,e
1876,e
1877,e
1878,e
1879,p
1880,e
1881,e
1882,p
1883,p
1884,p
1885,e
1886,e
1887,e
1888,p
1889,e
1890,e
1891,e
1892,p
1893,p
1894,e
1895,e
1896,e
1897,e
1898,p
1899,e
1900,e
1901,e
1902,p
1903,e
1904,e
1905,e
1906,e
1907,p
1908,e
1909,e
1910,e
1911,e
1912,e
1913,e
1914,e
1915,e
1916,p
1917,e
1918,e
1919,e
1920,e
1921,e
1922,p
1923,e
1924,e
1925,p
1926,e
1927,e
1928,p
1929,e
1930,e
1931,e
1932,e
1933,e
1934,e
1935,e
1936,e
1937,e
1938,p
1939,e
1940,e
1941,e
1942,p
1943,e
1944,p
1945,e
1946,e
1947,e
1948,p
1949,p
1950,p
1951,p
1952,e
1953,e
1954,p
1955,e
1956,e
1957,p
1958,e
1959,p
1960,e
1961,p
1962,e
1963,p
1964,e
1965,e
1966,e
1967,e
1968,e
1969,e
1970,e
1971,e
1972,e
1973,e
1974,e
1975,e
1976,e
1977,p
1978,e
1979,e
1980,e
1981,e
1982,e
1983,e
1984,e
1985,e
1986,p
1987,e
1988,e
1989,e
1990,e
1991,p
1992,e
1993,e
1994,p
1995,e
1996,e
1997,e
1998,e
1999,e
2000,e
2001,p
2002,p
2003,e
2004,e
2005,e
2006,p
2007,e
2008,e
2009,e
2010,p
2011,e
2012,p
2013,p
2014,p
2015,p
2016,e
2017,p
2018,p
2019,e
2020,e
2021,e
2022,p
2023,p
2024,e
2025,p
2026,e
2027,e
2028,e
2029,p
2030,e
2031,e
2032,e
2033,e
2034,p
2035,e
2036,e
2037,e
2038,e
2039,e
2040,e
2041,e
2042,e
2043,e
2044,e
2045,e
2046,e
2047,e
2048,e
2049,e
2050,e
2051,e
2052,e
2053,e
2054,p
2055,e
2056,p
2057,p
2058,e
2059,e
2060,e
2061,e
2062,e
2063,e
2064,e
2065,p
2066,e
2067,p
2068,e
2069,e
2070,p
2071,e
2072,e
2073,e
2074,e
2075,e
2076,e
2077,e
2078,p
2079,e
2080,e
2081,p
2082,p
2083,e
2084,e
2085,e
2086,e
2087,e
2088,p
2089,e
2090,e
2091,e
2092,e
2093,e
2094,e
2095,e
2096,e
2097,e
2098,e
2099,p
2100,e
2101,e
2102,e
2103,e
2104,p
2105,e
2106,e
2107,p
2108,e
2109,e
2110,p
2111,e
2112,e
2113,p
2114,e
2115,p
2116,e
2117,p
2118,e
2119,p
2120,p
2121,e
2122,e
2123,p
2124,p
2125,e
2126,p
2127,p
2128,e
2129,p
2130,e
2131,e
2132,e
2133,p
2134,p
2135,p
2136,e
2137,e
2138,e
2139,e
2140,p
2141,e
2142,e
2143,p
2144,e
2145,e
2146,p
2147,p
2148,e
2149,e
2150,p
2151,p
2152,p
2153,e
2154,p
2155,e
2156,e
2157,p
2158,e
2159,p
2160,e
2161,e
2162,p
2163,e
2164,p
2165,e
2166,e
2167,e
2168,p
2169,e
2170,e
2171,e
2172,p
2173,e
2174,e
2175,e
2176,e
2177,p
2178,e
2179,e
2180,e
2181,e
2182,e
2183,e
2184,e
2185,p
2186,p
2187,e
2188,e
2189,e
2190,e
2191,e
2192,e
2193,e
2194,p
2195,e
2196,p
2197,p
2198,p
2199,p
2200,e
2201,e
2202,p
2203,p
2204,e
2205,e
2206,e
2207,e
2208,e
2209,e
2210,p
2211,p
2212,e
2213,e
2214,p
2215,e
2216,e
2217,e
2218,e
2219,p
2220,p
2221,e
2222,e
2223,e
2224,p
2225,e
2226,p
2227,p
2228,e
2229,p
2230,e
2231,p
2232,e
2233,p
2234,e
2235,e
2236,e
2237,e
2238,e
2239,e
2240,e
2241,e
2242,p
2243,p
2244,e
2245,p
2246,p
2247,e
2248,e
2249,e
2250,e
2251,e
2252,e
2253,e
2254,e
2255,p
2256,e
2257,e
2258,e
2259,e
2260,e
2261,e
2262,e
2263,p
2264,e
2265,p
2266,e
2267,e
2268,p
2269,p
2270,e
2271,e
2272,p
2273,p
2274,p
2275,e
2276,e
2277,e
2278,e
2279,e
2280,p
2281,e
2282,e
2283,p
2284,e
2285,e
2286,e
2287,p
2288,p
2289,e
2290,e
2291,e
2292,e
2293,e
2294,e
2295,p
2296,e
2297,e
2298,p
2299,p
2300,p
2301,e
2302,e
2303,p
2304,e
2305,p
2306,e
2307,p
2308,e
2309,e
2310,e
2311,e
2312,e
2313,e
2314,e
2315,e
2316,e
2317,e
2318,e
2319,e
2320,e
2321,e
2322,e
2323,p
2324,e
2325,e
2326,e
2327,e
2328,p
2329,e
2330,e
2331,e
2332,e
2333,e
2334,e
2335,e
2336,p
2337,p
2338,e
2339,e
2340,e
2341,p
2342,e
2343,e
2344,p
2345,e
2346,e
2347,e
2348,e
2349,e
2350,p
2351,e
2352,e
2353,p
2354,e
2355,e
2356,e
2357,e
2358,p
2359,p
2360,e
2361,e
2362,e
2363,e
2364,e
2365,e
2366,e
2367,p
2368,e
2369,e
2370,e
2371,p
2372,e
2373,p
2374,e
2375,e
2376,e
2377,e
2378,e
2379,p
2380,e
2381,e
2382,p
2383,p
2384,e
2385,p
2386,e
2387,e
2388,e
2389,e
2390,e
2391,e
2392,p
2393,e
2394,p
2395,e
2396,e
2397,p
2398,p
2399,e
2400,p
2401,p
2402,e
2403,p
2404,e
2405,p
2406,e
2407,e
2408,e
2409,e
2410,e
2411,p
2412,e
2413,e
2414,p
2415,e
2416,e
2417,p
2418,p
2419,e
2420,e
2421,e
2422,e
2423,e
2424,p
2425,e
2426,e
2427,e
2428,e
2429,p
2430,e
2431,e
2432,e
2433,e
2434,e
2435,e
2436,p
2437,e
